Paper,DOI,Publication Year,Corresponding Author,Email,Physical Address,Analyte Polymer,Critical Component,Architecture,Critical Condition Basis,Column Name,Stationary Phase Chemistry,Pore Size,Column Dimensions,Mobile Phase Solvents,Mobile Phase Ratio,Mobile Phase Ratio Units,Aqueous pH,Aqueous Salt Added,Aqueous Salt Type,Aqueous Salt Concentration,Temperature (°C),Flow Rate,Detector,Consensus Confidence,Qwen Confidence,Mistral Confidence,Evidence Text,Notes
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",poly(ethylene glycol),EO,linear,critical adsorption point,Prodigy ODS3,octadecyl,100 Ǻ,250 mm×4.6 mm,"methanol, water",90,wt%,,False,,,25.0,0.5 ml/min,DDS70 density detector,explicit,,,"The combination of critical conditions and LAC can also be utilized in the analysis of EO–-CL block copolymers: on the Prodigy column a CAP for EO exists at 90 wt% methanol. In such a mobile phase, PCL oligomers can be resolved to the baseline. As can be seen in Fig. 10, the chromatograms of a PCL initiated with methanol and a diblock copolymer (initiated with PEG-MME 2000) show exactly the same peak pattern. The focus of our current work in this context is to fractionate all these amphiphilic block copolymers using LCCC (at the CAP for one block) and to analyze these fractions by using SEC, LAC, and MALDI-TOF in the second dimension. The results thus obtained will be communicated soon.",
[6] Macko2002.pdf,,2002,T. Macko,,"Laboratory of Polymers and Biomaterials, Department of Chemical Engineering, Swiss Federal Institute of Technology, 1015 Lausanne, Switzerland",PMMA,PMMA,null,critical,null,silica C18,,,acetonitrile,,,,False,,,66,,,explicit,,,"The critical conditions have been identified in some single eluents which are thermodynamicaly poor solvents for polymers investigated, namely, acetonitrile for PMMA at 66 °C and dimethylformamide for PnBMA at 154 °C and for PS at 95 °Csall with C18 bonded silica gel.",
[6] Macko2002.pdf,,2002,T. Macko,,"Laboratory of Polymers and Biomaterials, Department of Chemical Engineering, Swiss Federal Institute of Technology, 1015 Lausanne, Switzerland",PnBMA,PnBMA,null,critical,null,silica C18,,,dimethylformamide,,,,False,,,154,,,explicit,,,"The critical conditions have been identified in some single eluents which are thermodynamicaly poor solvents for polymers investigated, namely, acetonitrile for PMMA at 66 °C and dimethylformamide for PnBMA at 154 °C and for PS at 95 °Csall with C18 bonded silica gel.",
[6] Macko2002.pdf,,2002,T. Macko,,"Laboratory of Polymers and Biomaterials, Department of Chemical Engineering, Swiss Federal Institute of Technology, 1015 Lausanne, Switzerland",PS,PS,null,critical,null,silica C18,,,dimethylformamide,,,,False,,,95,,,explicit,,,"The critical conditions have been identified in some single eluents which are thermodynamicaly poor solvents for polymers investigated, namely, acetonitrile for PMMA at 66 °C and dimethylformamide for PnBMA at 154 °C and for PS at 95 °Csall with C18 bonded silica gel.",
[6] Macko2002.pdf,,2002,T. Macko,,"Laboratory of Polymers and Biomaterials, Department of Chemical Engineering, Swiss Federal Institute of Technology, 1015 Lausanne, Switzerland",PS,PS,null,critical,null,silica C18,,,cyclohexane,,,,False,,,9,,,explicit,,,"A “criticallike” elution was also observed in cyclohexane for PS at 9 °C with silica gel C18 packing, which is well below the Θ temperature.",
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",poly(ethylene glycol),EO,linear,critical adsorption point,Nucleosil 100-5 OH,diol,100 Ǻ,250 mm×4.6 mm,"acetone, water",77.01,wt%,,False,,,25.0,0.5 ml/min,DDS70 density detector,explicit,,,"At the transition point of these two mechanisms, which is often termed the “critical adsorption point” (CAP), there is a special mobile-phase composition (at a given temperature), where the interaction parameter has a value of zero: under such conditions, the polymer is eluted—independent of its molar mass—at the void volume of the column. In other words, at the CAP the polymer chain becomes chromatographically invisible [2–5]. This situation can be utilized in the characterization of functional oligomers, block and graft copolymers, as it allows the separation of polymer homologues according to other structural units, such as their end groups or other blocks [3, 6– 11] (M.I. Malik, B. Trathnigg, and C.O. Kappe, unpublished results). Especially interesting are amphiphilic polymers, which contain a hydrophilic block [such as poly(ethylene oxide)] linked to a hydrophobic block [such as poly(propylene oxide), a higher poly(alkylene oxide), and polycaprolactone, PCL]. These materials have applications in many fields, such as nonionic surfactants and emulsifiers, in which the hydrophilic (water-soluble) polyoxyethylene chain is linked to lipophilic (oil-soluble) groups or blocks. Hence, these products are surface-active: they arrange themselves at the surface of water or at the oil–water interface and thus lower the surface tension. Amphiphilic block copolymers of ε-caprolactone and ethylene oxide (EO) have special properties [12]. As the poly (ethylene glycol) (PEG) block minimizes platelet deposition onto surfaces exposed to the bloodstream [13], they can be used to produce blood-contacting implant devices having low protein adsorption, membranes for separation processes, biosensors, chromatographic supports, contact lenses, and in blood and protein storage applications, etc. [14]. These polymers may contain various impurities (such as the homopolymers, residual monomer, and initiator), which may influence the properties of the products. Consequently, there is a strong need for reliable characterization methods. Owing to the complex nature of amphiphilic polymers, this will also require complex techniques, such as two-dimensional liquid chromatography. There have also been attempts to apply pyrolysis gas chromatography [15, 16] and mass spectroscopy [mainly matrix-assisted laser desorption/ionization time of flight (MALDI-TOF) mass spectroscopy] [17– 19]. Pyrolysis gas chromatography is very useful in the analysis of cross-linked polymers, but it cannot be considered as a standard technique in the characterization of block copolymers: since 2000, there have been very few papers in the literature. MALDI-TOF mass spectroscopy is problematic in the analysis of highly polydisperse samples; it works very well, however, with samples with a narrow molar mass distribution. When applied to fractions from a chromatographic separation, it yields highly valuable information. In liquid chromatography, one may use different separation modes, which separate species according to different criteria (corresponding to the interaction parameters of the components), and combine them to achieve a two-dimensional separation. In the case of block copolymers, the interaction parameters cA and cB of the individual structural units (A and B) will typically have different values. If both cA and cB are negative, the overall molar mass distribution can be determined by SEC. In SEC, retention decreases with increasing molar mass and shows only a minor influence of chemical composition. It must be mentioned that the SEC calibration functions of different polymers can be considerably different (as may be the interaction parameters). In this case the chemical composition along the peak is required, which can be obtained from dual detection [20–22]. If both cA and cB are positive, a reasonable separation by LAC (with retention increasing exponentially with the number of repeat units) can only be achieved if one block is monodisperse [6, 23]. If, however, both blocks are polydisperse and cA ≠ cB, several superimposed series of peaks will be obtained, and these cannot be resolved. If one of the interaction parameters for one repeat unit is positive and the other one is negative, each polymer homologue is eluted in SEC order, but far behind the void volume of the column. This mechanism, which is called “liquid exclusion–adsorption chromatography” (LEAC) [24, 25], can be utilized in the separation of monofunctional oligomers with a monodisperse adsorbing block or end group. In the analysis of block copolymers, LEAC may only be applied as the second dimension in two-dimensional chromatography. If one of the interaction parameters (cA or cB) is zero, the corresponding block becomes “chromatographically invisible” and separation according to the other block can be achieved (liquid chromatography under critical conditions, LCCC). Depending on the interaction parameter of the other repeat unit, this separation may follow a SEC [7, 26–28] (situation A) or a LAC [6, 9, 29, 30] mechanism (situation B). There could be different options, as has been discussed previously [31, 32] (see Table 1). On reversed-phase columns, there may be critical conditions for the hydrophilic block in a mobile phase with rather high polarity. In such a mobile phase the hydrophobic block will be eluted in LAC mode. On the other hand, critical conditions may also be found for the hydrophobic block in a rather nonpolar mobile phase. In this case, the hydrophilic block will be eluted in SEC mode. On normal-phase columns, a CAP for the hydrophilic block may be found in a polar mobile phase, in which the hydrophobic block will be eluted in SEC mode. In a mobile phase with low polarity, a CAP may exist for the hydrophobic block: in this case the hydrophilic block will be eluted in LAC mode. In this study these possible situations were evaluated with respect of advantages and limitations. As practical examples — we chose various block copolymers based on epoxide EO, propylene oxide (PO), butene oxide (BO), hexene oxide — (HO), lactone (caprolactone, CL) repeat units or polymers with terminal alkyl groups. These samples were analyzed on various columns of different nature and in different mobile phases.",
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",poly(propylene glycol),PO,linear,critical adsorption point,Jordi RP column,polydivinylbenzene,500 Ǻ,250 mm×4.6 mm,"THF, water",80,wt%,,False,,,25.0,0.5 ml/min,DDS70 density detector,explicit,,,"Critical conditions for PO (at SEC conditions for EO) can be realized on the Jordi column in 90 wt% acetone, as has already been described previously [31, 32], but also in THF–water.",
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",poly(butene oxide),BO,linear,critical adsorption point,Jordi RP column,polydivinylbenzene,500 Ǻ,250 mm×4.6 mm,"THF, water",84.5,wt%,,False,,,25.0,0.5 ml/min,DDS70 density detector,explicit,,,"For PBO, a CAP exists on the Jordi column in 84.5 wt% THF (Fig. 4), and on the Prodigy column in above 90 wt% THF (Fig. 5). It is interesting to note that at very high THF concentrations PBO no longer goes in the exclusion regime but is more or less critical (from 88 to 95 wt% THF); this may be due to a change of the column behavior in eluents with a high organic solvent content, where the influence of residual silanol groups increases dramatically. In such a mobile phase, silica-based reversed-phase columns start behaving as normal-phase columns [33].",
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",poly(butene oxide),BO,linear,critical adsorption point,Prodigy ODS3,octadecyl,100 Ǻ,250 mm×4.6 mm,"THF, water",90,wt%,,False,,,25.0,0.5 ml/min,DDS70 density detector,explicit,,,"For PBO, a CAP exists on the Jordi column in 84.5 wt% THF (Fig. 4), and on the Prodigy column in above 90 wt% THF (Fig. 5). It is interesting to note that at very high THF concentrations PBO no longer goes in the exclusion regime but is more or less critical (from 88 to 95 wt% THF); this may be due to a change of the column behavior in eluents with a high organic solvent content, where the influence of residual silanol groups increases dramatically. In such a mobile phase, silica-based reversed-phase columns start behaving as normal-phase columns [33].",
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",poly(hexene oxide),HO,linear,critical adsorption point,Jordi RP column,polydivinylbenzene,500 Ǻ,250 mm×4.6 mm,"THF, water",87,wt%,,False,,,25.0,0.5 ml/min,DDS70 density detector,explicit,,,"For PHO, a CAP is observed on the Jordi column at 87 wt% THF, as can be seen in Fig. 6. In such a mobile phase various PHOs with different degrees of polymerization are eluted at the same volume.",
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",poly(propylene glycol),PO,linear,critical adsorption point,Spherisorb S5P,phenyl,80 Ǻ,250 mm×4.6 mm,"methanol, water",90,wt%,,False,,,25.0,0.5 ml/min,DDS70 density detector,explicit,,,"A completely different situation is observed on the Spherisorb S5P column in 90 wt % methanol–water: in such a mobile phase PPG is eluted at the CAP, while PEG is eluted in LAC mode (see Fig. 9)! Under such conditions a separation according to the number of EO units (regardless of the length of the PO block) can be achieved. It must be mentioned that the Spherisorb S5P column (which can normally be considered as a reversed-phase column) behaves in such a mobile phase like a normal-phase column. This seems to be due to the residual silanol groups on this stationary phase. On other phenyl phases (with a more complete end capping) such a separation could not be achieved.",
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",poly(ethylene glycol),EO,linear,critical adsorption point,Prodigy ODS3,octadecyl,100 Ǻ,250 mm×4.6 mm,"methanol, water",90,wt%,,False,,,25.0,0.5 ml/min,DDS70 density detector,explicit,,,"The combination of critical conditions and LAC can also be utilized in the analysis of EO–-CL block copolymers: on the Prodigy column a CAP for EO exists at 90 wt% methanol. In such a mobile phase, PCL oligomers can be resolved to the baseline. As can be seen in Fig. 10, the chromatograms of a PCL initiated with methanol and a diblock copolymer (initiated with PEG-MME 2000) show exactly the same peak pattern. The focus of our current work in this context is to fractionate all these amphiphilic block copolymers using LCCC (at the CAP for one block) and to analyze these fractions by using SEC, LAC, and MALDI-TOF in the second dimension. The results thus obtained will be communicated soon.",
[47] Pasch1993.pdf,,1993,H. Pasch,,"Deutsches Kunststoff-Institut, Schlossgartenstrasse 6, 6100 Darmstadt, Germany",poly(styrene-b-methyl methacrylate),poly(methyl methacrylate),block copolymer,critical point of adsorption,Macherey-Nagel Nucleosil Si-100,silica,,200x4mm,"methyl ethyl ketone, cyclohexane",73:27,vol%,,False,,,,0.5 ml min^-1,differential RI detector,explicit,,,The critical point of PMMA is obtained at a composition of 73 vol% MEK/27 vol% cyclohexane.,
[47] Pasch1993.pdf,,1993,H. Pasch,,"Deutsches Kunststoff-Institut, Schlossgartenstrasse 6, 6100 Darmstadt, Germany",poly(styrene-b-methyl methacrylate),poly(methyl methacrylate),block copolymer,critical point of adsorption,Merck LiChrospher Si-300 and Si-1000,silica,,,"methyl ethyl ketone, cyclohexane",70:30,vol%,,False,,,,0.5 ml min^-1,u.v./vis. filter photometer,explicit,,,"For this column system, which has slightly different silica gel surface characteristics, the mobile phase composition has to be adjusted accordingly. As can be seen in Figure 4, the critical point for PMMA is obtained at a mobile phase composition of 70 vol% MEK/30 vol% cyclohexane.",
[233] Malik2012.pdf,10.1016/j.chroma.2012.04.045,2012,Muhammad Imran Malik,mimran.malik@iccs.edu,"H.E.J. Research Institute of Chemistry, International Centre for Chemical and Biological Sciences (ICCBS), University of Karachi, Karachi, Pakistan",PS,PS,linear,critical adsorption point,Symmetry 300,silica-based octadecyl phase,300 A,250 mm × 4.6 mm,"THF, DMF",18:82,vol. %,,False,,,30,0.5 mL/min,ELS,explicit,,,"The CAP of PS was realised in a DMF–THF mobile phase on a RP octadecyl column [14,47]. This allowed us to extend the molar mass range up to the hundred thousands. As demonstrated in Fig. 1a, PS calibration standards adsorb in 100% DMF on a silica-based octadecyl column. The higher molar mass standards elute later than the lower molar mass standards. The elution volume decreases as the amount of THF in the mobile phase is increased. A point is reached at which all PS standards elute at more or less the same elution volume irrespective of their molar masses (THF–DMF: 18–82). These conditions are called the critical conditions or the CAP of PS for the specific column, temperature and mobile phase conditions used.",
[233] Malik2012.pdf,10.1016/j.chroma.2012.04.045,2012,Muhammad Imran Malik,mimran.malik@iccs.edu,"H.E.J. Research Institute of Chemistry, International Centre for Chemical and Biological Sciences (ICCBS), University of Karachi, Karachi, Pakistan",PEO,PEO,linear,critical adsorption point,Nucleosil Si 300,plain silica,300 A,250 mm × 4.6 mm,"THF, DMF",96:4,vol. %,,False,,,30,0.5 mL/min,ELS,explicit,,,"The CAP of PEO was realised on a normal phase Si column in the same mobile phase system (THF–DMF) which is used for the critical conditions of PS. THF is an adsorption promoting solvent for PEOs on a normal phase Si column. The addition of DMF promotes desorption. At a mobile phase composition of 96–4 (THF–DMF, vol.%), all PEO standards elute at more or less the same elution volume and show no molar mass dependence. Further increase in the DMF content in the mobile phase leads to the exclusion of PEOs from pores of the stationary phase resulting in earlier elution of higher molar mass standards than the lower molar mass standards (Fig. 10a).",
[233] Malik2012.pdf,10.1016/j.chroma.2012.04.045,2012,Muhammad Imran Malik,mimran.malik@iccs.edu,"H.E.J. Research Institute of Chemistry, International Centre for Chemical and Biological Sciences (ICCBS), University of Karachi, Karachi, Pakistan",PS-b-PEO,PS,linear,critical adsorption point,Symmetry 300,silica-based octadecyl phase,300 A,250 mm × 4.6 mm,"THF, DMF",18:82,vol. %,,False,,,30,0.5 mL/min,ELS,explicit,,,"Liquid chromatography at the critical conditions of PS allows the molar mass independent elution of PS homopolymers and the separation of the PS-b-PEO block copolymers which is governed by the PEO block irrespective of the size of the PS block. These conditions are very useful for the analysis of complex polymer mixtures. In our previous study under critical conditions of PS for PS-b-PEO copolymers, only low molar mass samples could be analysed [32]. In the current study, the critical conditions for PS were established using a different solvent combination in order to extend the molar mass range.",
[233] Malik2012.pdf,10.1016/j.chroma.2012.04.045,2012,Muhammad Imran Malik,mimran.malik@iccs.edu,"H.E.J. Research Institute of Chemistry, International Centre for Chemical and Biological Sciences (ICCBS), University of Karachi, Karachi, Pakistan",PS-b-PEO,PEO,linear,critical adsorption point,Nucleosil Si 300,plain silica,300 A,250 mm × 4.6 mm,"THF, DMF",96:4,vol. %,,False,,,30,0.5 mL/min,ELS,explicit,,,"The CAP of PEO was realised on a normal phase Si column in the same mobile phase system (THF–DMF) which is used for the critical conditions of PS. THF is an adsorption promoting solvent for PEOs on a normal phase Si column. The addition of DMF promotes desorption. At a mobile phase composition of 96–4 (THF–DMF, vol.%), all PEO standards elute at more or less the same elution volume and show no molar mass dependence. Further increase in the DMF content in the mobile phase leads to the exclusion of PEOs from pores of the stationary phase resulting in earlier elution of higher molar mass standards than the lower molar mass standards (Fig. 10a).",
[6] Macko2002.pdf,,2002,T. Macko,,"Laboratory of Polymers and Biomaterials, Department of Chemical Engineering, Swiss Federal Institute of Technology, 1015 Lausanne, Switzerland",PMMA,PMMA,null,critical,null,silica C18,,,acetonitrile,,,,False,,,66,,,explicit,,,"The critical conditions have been identified in some single eluents which are thermodynamicaly poor solvents for polymers investigated, namely, acetonitrile for PMMA at 66 °C and dimethylformamide for PnBMA at 154 °C and for PS at 95 °Csall with C18 bonded silica gel.",
