Paper,DOI,Publication Year,Corresponding Author,Email,Physical Address,Analyte Polymer,Critical Component,Architecture,Critical Condition Basis,Column Name,Stationary Phase Chemistry,Column Mode,Pore Size,Column Dimensions,Mobile Phase Solvents,Mobile Phase Ratio,Mobile Phase Ratio Units,Aqueous pH,Aqueous Salt Added,Aqueous Salt Type,Aqueous Salt Concentration,Temperature (°C),Flow Rate,Detector,Consensus Confidence,Qwen Confidence,Mistral Confidence,Evidence Text,Notes
Im2008.pdf,10.1021/ma702377f,2008,Taihyun Chang,tc@postech.ac.kr,"Department of Chemistry and Polymer Research Institute, Pohang University of Science and Technology, Pohang 790-784, Korea",linear polystyrene,linear polystyrene,linear,coelution of linear PS standards,Nucleosil C18,C18 bonded silica,,500 Å,250 × 4.6 mm,"CH2Cl2, CH3CN",57/43,v/v,,False,,,30.4,0.5 mL/min,UV absorption detector,explicit,,,"The critical condition was found as... 30.4 °C for the 500 Å pore column... Column: Nucleosil C18, 500 Å pore, 7 µm particle, 250 × 4.6 mm i.d. Column temperature: 30.4 °C. Eluent: CH2Cl2/CH3CN (57/43, v/v) at a flow rate of 0.5 mL/min.",Used to analyze star-shaped PS retention behavior.
Im2008.pdf,10.1021/ma702377f,2008,Taihyun Chang,tc@postech.ac.kr,"Department of Chemistry and Polymer Research Institute, Pohang University of Science and Technology, Pohang 790-784, Korea",linear polystyrene,linear polystyrene,linear,coelution of linear PS standards,Kromasil C18,C18 bonded silica,,100 Å,150 × 4.6 mm,"CH2Cl2, CH3CN",57/43,v/v,,False,,,28.1,1.9 mL/min,UV absorption detector,explicit,,,"For LCCC, column: Kromasil C18, 100 Å pore, 5 µm particle, 150 × 4.6 mm i.d.; column temperature: 28.1 °C; eluent: CH2Cl2/CH3CN (57/43, v/v) at a flow rate of 1.9 mL/min.",Second dimension of 2D-LC (RP-TGIC x LCCC) using 100 Å column.
Im2008.pdf,10.1021/ma702377f,2008,Taihyun Chang,tc@postech.ac.kr,"Department of Chemistry and Polymer Research Institute, Pohang University of Science and Technology, Pohang 790-784, Korea",linear polystyrene,linear polystyrene,linear,coelution of linear PS standards,Nucleosil C18,C18 bonded silica,,500 Å,150 × 4.6 mm,"CH2Cl2, CH3CN",57/43,v/v,,False,,,33.5,1.9 mL/min,UV absorption detector,explicit,,,"For LCCC column: Nucleosil C18, 500 Å pore, 7 µm particle, 150 × 4.6 mm i.d. Column temperature: 33.5 °C. Eluent: CH2Cl2/CH3CN (57/43, v/v) at a flow rate of 1.9 mL/min.",Second dimension of 2D-LC (RP-TGIC x LCCC) using 500 Å column.
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",PEG,Ethylene oxide (EO),Linear,Critical adsorption point (CAP) for EO,Nucleosil 100-5 OH,Silica-based diol phase,,100 Å,250 mm x 4.6 mm,"Acetone, Water",78,wt%,,False,,,25.0,0.5 ml/min,"DDS70 density detector, RI 2414 or SEDEX 45 ELSD",explicit,,,At the CAP for PEG on a normal-phase column (Nucleosil 100-5 OH in 78 wt% acetone)... Fig. 1 Elution of poly(ethylene glycol) (PEG)... at the critical adsorption point (CAP) for ethylene oxide (EO),"Used to analyze PPG, PCL, and block copolymers where EO is critical."
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",PPG,Propylene oxide (PO),Linear,Critical adsorption point (CAP) for PO,Jordi Gel DVB 500 RP,100% polydivinylbenzene,,500 Å,250 mm x 4.6 mm,"Tetrahydrofuran (THF), Water",84.5,wt%,,False,,,25.0,0.5 ml/min,"DDS70 density detector, RI 2414 or SEDEX 45 ELSD",explicit,,,"Critical conditions for PO... can be realized on the Jordi column in 90 wt% acetone... but also in THF–water. For PBO, a CAP exists on the Jordi column in 84.5 wt% THF (Fig. 4)... Fig. 4 Critical conditions for PPG on the Jordi RP column in tetrahydrofuran (THF)–water","Text mentions 84.5 wt% THF for PBO CAP on Jordi, but Fig 4 caption and text context link this to PPG/PO critical conditions on Jordi in THF-water. The text explicitly states 'Critical conditions for PO... on the Jordi column... in THF-water'."
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",PBO,Butene oxide (BO),Linear,Critical adsorption point (CAP) for BO,Jordi Gel DVB 500 RP,100% polydivinylbenzene,,500 Å,250 mm x 4.6 mm,"Tetrahydrofuran (THF), Water",84.5,wt%,,False,,,25.0,0.5 ml/min,"DDS70 density detector, RI 2414 or SEDEX 45 ELSD",explicit,,,"For PBO, a CAP exists on the Jordi column in 84.5 wt% THF (Fig. 4)",Used to analyze EO-BO block copolymers.
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",PBO,Butene oxide (BO),Linear,Critical adsorption point (CAP) for BO,Prodigy ODS3,Silica-based octadecyl phase,,100 Å,250 mm x 4.6 mm,"Tetrahydrofuran (THF), Water",90,wt%,,False,,,25.0,0.5 ml/min,"DDS70 density detector, RI 2414 or SEDEX 45 ELSD",explicit,,,For PBO... on the Prodigy column in above 90 wt% THF (Fig. 5). It is interesting to note that at very high THF concentrations PBO no longer goes in the exclusion regime but is more or less critical (from 88 to 95 wt% THF),"Text indicates critical behavior in range 88-95 wt% THF, with 90 wt% being the lower bound mentioned for 'above 90'."
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",PHO,Hexene oxide (HO),Linear,Critical adsorption point (CAP) for HO,Jordi Gel DVB 500 RP,100% polydivinylbenzene,,500 Å,250 mm x 4.6 mm,"Tetrahydrofuran (THF), Water",87,wt%,,False,,,25.0,0.5 ml/min,"DDS70 density detector, RI 2414 or SEDEX 45 ELSD",explicit,,,"For PHO, a CAP is observed on the Jordi column at 87 wt% THF, as can be seen in Fig. 6. In such a mobile phase various PHOs with different degrees of polymerization are eluted at the same volume.",Used to analyze EO-HO block copolymers.
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",PPG,Propylene oxide (PO),Linear,Critical adsorption point (CAP) for PO,Spherisorb S5P,Silica-based phenyl phase,,80 Å,250 mm x 4.6 mm,"Methanol, Water",90,wt%,,False,,,25.0,0.5 ml/min,"DDS70 density detector, RI 2414 or SEDEX 45 ELSD",explicit,,,"A completely different situation is observed on the Spherisorb S5P column in 90 wt % methanol–water: in such a mobile phase PPG is eluted at the CAP, while PEG is eluted in LAC mode (see Fig. 9)!",Used to analyze EO-PO block copolymers where PO is critical and EO is adsorbing.
[232] Malik2009.pdf,10.1007/s00216-008-2590-y,2009,Bernd Trathnigg,bernd.trathnigg@uni-graz.at,"Institute of Chemistry, Karl Franzens University, 8010 Graz, Austria",PEG,Ethylene oxide (EO),Linear,Critical adsorption point (CAP) for EO,Prodigy ODS3,Silica-based octadecyl phase,,100 Å,250 mm x 4.6 mm,"Methanol, Water",90,wt%,,False,,,25.0,0.5 ml/min,"DDS70 density detector, RI 2414 or SEDEX 45 ELSD",explicit,,,The combination of critical conditions and LAC can also be utilized in the analysis of EO–-CL block copolymers: on the Prodigy column a CAP for EO exists at 90 wt% methanol.,Used to analyze EO-CL block copolymers where EO is critical and CL is adsorbing.
[48] Pasch1993.pdf,,1993,Harald Pasch,,"Deutsches Kunststoff-Institut, SchloBgartenstr. 6, 64289 Darmstadt, Germany",block copolymers of decyl and methyl methacrylate,poly(methyl methacrylate),block copolymer,chromatographic conditions resulting in a critical mode for poly(methyl methacrylate),,,,,,,,,,False,,,,,,explicit,,,Block copolymers of decyl and methyl methacrylate were analyzed by liquid chromatography at the critical point of adsorption. The molar mass and the polydispersity of the decyl methacrylate block was determined using chromatographic conditions resulting in a critical mode for poly(methyl methacrylate).,Specific mobile phase composition and column details are not provided in the summary or introduction text.
[6] Macko2002.pdf,10.1021/ma010994t,2002,T. Macko,,"Deutsches Kunststoff-Institut, Schlossgartenstr. 6, 64289 Darmstadt, Germany",Poly(methyl methacrylate),Poly(methyl methacrylate),linear,Temperature adjustment in single eluent (acetonitrile) on C18 bonded silica,Nucleosil C18 LS ST,Silica gel bonded with C18 phase,,30 nm,250 x 6 mm,acetonitrile,,,,False,,,66,0.4 to 1 mL/min,Evaporative light scattering detector DDL-21,explicit,,,"The critical conditions have been identified in some single eluents which are thermodynamicaly poor solvents for polymers investigated, namely, acetonitrile for PMMA at 66 °C and dimethylformamide for PnBMA at 154 °C and for PS at 95 °Csall with C18 bonded silica gel.",Also used for separation of stereoregularity (isotactic vs syndiotactic).
[6] Macko2002.pdf,10.1021/ma010994t,2002,T. Macko,,"Deutsches Kunststoff-Institut, Schlossgartenstr. 6, 64289 Darmstadt, Germany",Poly(n-butyl methacrylate),Poly(n-butyl methacrylate),linear,Temperature adjustment in single eluent (dimethylformamide) on C18 bonded silica,Nucleosil C18 LS ST,Silica gel bonded with C18 phase,,30 nm,250 x 6 mm,dimethylformamide,,,,False,,,154,0.4 to 1 mL/min,Evaporative light scattering detector DDL-21,explicit,,,"The critical conditions have been identified in some single eluents which are thermodynamicaly poor solvents for polymers investigated, namely, acetonitrile for PMMA at 66 °C and dimethylformamide for PnBMA at 154 °C and for PS at 95 °Csall with C18 bonded silica gel.",Temperature is far above tabulated Theta point; system may exhibit two Theta points.
[6] Macko2002.pdf,10.1021/ma010994t,2002,T. Macko,,"Deutsches Kunststoff-Institut, Schlossgartenstr. 6, 64289 Darmstadt, Germany",Polystyrene,Polystyrene,linear,Temperature adjustment in single eluent (dimethylformamide) on C18 bonded silica,Nucleosil C18 LS ST,Silica gel bonded with C18 phase,,30 nm,250 x 6 mm,dimethylformamide,,,,False,,,95,0.4 to 1 mL/min,Evaporative light scattering detector DDL-21,explicit,,,"The critical conditions have been identified in some single eluents which are thermodynamicaly poor solvents for polymers investigated, namely, acetonitrile for PMMA at 66 °C and dimethylformamide for PnBMA at 154 °C and for PS at 95 °Csall with C18 bonded silica gel.",Used for separation of block and graft copolymers of styrene and methyl methacrylate.
[6] Macko2002.pdf,10.1021/ma010994t,2002,T. Macko,,"Deutsches Kunststoff-Institut, Schlossgartenstr. 6, 64289 Darmstadt, Germany",Polystyrene,Polystyrene,linear,Temperature adjustment in single eluent (cyclohexane) on C18 bonded silica,Nucleosil C18 LS ST,Silica gel bonded with C18 phase,,30 nm,250 x 6 mm,cyclohexane,,,,False,,,9,0.4 to 1 mL/min,Evaporative light scattering detector DDL-21,explicit,,,"A “criticallike” elution was also observed in cyclohexane for PS at 9 °C with silica gel C18 packing, which is well below the Θ temperature.",Described as 'criticallike' elution; higher molar masses underwent phase separation.
[6] Macko2002.pdf,10.1021/ma010994t,2002,T. Macko,,"Deutsches Kunststoff-Institut, Schlossgartenstr. 6, 64289 Darmstadt, Germany",Polystyrene,Polystyrene,linear,Temperature adjustment in single eluent (cyclohexane) on C18 bonded silica (Extend),Agilent Extend C18,Silica gel bonded and end-capped C18 phase,,10 nm,250 x 4.6 mm,cyclohexane,,,,False,,,9,0.4 to 1 mL/min,Evaporative light scattering detector DDL-21,explicit,,,"Table 2, entry 19: PS on Agilent Extend C18, cyclohexane, critical, +9",Critical conditions identified on end-capped column.
[48] Pasch1993.pdf,,1993,Harald Pasch,,"Deutsches Kunststoff-Institut, SchloBgartenstr. 6, 64289 Darmstadt, Germany",block copolymers of decyl and methyl methacrylate,poly(methyl methacrylate),block copolymer,chromatographic conditions resulting in a critical mode for poly(methyl methacrylate),,,,,,,,,,False,,,,,,explicit,,,Block copolymers of decyl and methyl methacrylate were analyzed by liquid chromatography at the critical point of adsorption. The molar mass and the polydispersity of the decyl methacrylate block was determined using chromatographic conditions resulting in a critical mode for poly(methyl methacrylate).,Specific mobile phase composition and column details are not provided in the summary or introduction text.
